n_neurons,n_cores,conn_prob,firing_rate,T_overhead,T_overhead_sem,overhead_pct,overhead_pct_sem,T_static,T_static_sem,T_stdp,T_stdp_sem,n_spikes_static,n_spikes_stdp,n_connections,spike_divergence,spike_divergence_sem
10,1,0.05,10.0,0.0028996143325154267,0.00867284338275114,1.6446539835471268,0.08004890388581117,0.17630543333264845,0.005093325855855905,0.17920504766516387,0.007019703987192047,6907.333333333333,6903.666666666667,5.0,-0.05299900482772918,0.0680017630023595
10,1,0.05,20.0,0.0012114499986637384,0.0011379561865630242,0.6970811039813749,0.004544721989120936,0.17378895966976415,0.0006972486389109768,0.1750004096684279,0.0008993267582329854,7097.333333333333,7091.666666666667,6.666666666666667,-0.07982478242452497,0.0366603921505269
10,1,0.05,40.0,0.00045352000355100563,0.011267571625497727,0.24915354310781698,0.0154016547675615,0.18202430432817587,0.007504691229660066,0.18247782433172688,0.008404628479783313,7472.0,7463.0,5.0,-0.12040393229939865,0.06318194109049466
10,1,0.1,10.0,-0.0006712286655480848,0.0017057675363498605,-0.38422541186609327,0.0037606930332399727,0.17469658300008936,0.0010446220915086059,0.17402535433454128,0.0013484834348249366,6911.0,6907.0,7.333333333333333,-0.05787386444541853,0.022092077151147676
10,1,0.1,20.0,0.0006055396709901406,0.0010052436114006702,0.34898073353795683,0.0020212326117007066,0.1735166479969242,0.0009660432007912064,0.17412218766791435,0.0002779842665816579,7106.333333333333,7100.333333333333,9.666666666666666,-0.08442578929143307,0.03541045339495205
10,1,0.1,40.0,0.0019406490076410987,0.0013023761772518957,1.1253429329639422,0.00841443275523766,0.17244956633173084,0.0004261720033432508,0.17439021533937193,0.0012306750711051481,7469.0,7458.666666666667,7.666666666666667,-0.13825443855588584,0.0451020261803038
10,1,0.2,10.0,0.009133165663418652,0.006924093475558885,5.23054124236118,0.19726503345591195,0.17461224833580977,0.0008573225715432871,0.18374541399922842,0.00687081279519385,6921.333333333333,6914.666666666667,21.666666666666668,-0.096316856434071,0.025482099345198853
10,1,0.2,20.0,0.0021478143316926435,0.0012287405573049603,1.2335178243775586,0.008688714914487444,0.1741210616698178,0.0011317826825003893,0.17626887600151045,0.00047840497150252,7108.333333333333,7103.0,20.666666666666668,-0.07502095328010418,0.06149474512822267
10,1,0.2,40.0,0.0010840643371921033,0.0007775692790392641,0.6196796797891081,0.0027408383625015897,0.17493946833322602,0.00035049330640887853,0.17602353267041812,0.0006940954011288456,7486.333333333333,7465.666666666667,17.333333333333332,-0.2760459496750443,0.031115023443165794
10,2,0.05,10.0,-0.007084540008994139,0.006310723591178387,-3.334553769711395,0.09905266914602809,0.21245841267712726,0.006305911368583018,0.20537387266813312,0.0002464022236727747,6902.333333333333,6905.333333333333,4.333333333333333,0.04351606806721769,0.06643066038344751
10,2,0.05,20.0,-0.0036274396746497073,0.0035591136489670047,-1.7385471394533014,0.029679779920403996,0.20864776066931276,0.003478695714575354,0.20502032099466305,0.0007523071790554001,7092.0,7097.0,2.3333333333333335,0.07057756314427845,0.08580014484988327
10,2,0.05,40.0,-0.0037499033399702453,0.010292675358437272,-1.7442589109344029,0.08390675486627107,0.21498547701048665,0.0088121718046001,0.2112355736705164,0.005318345054656837,7470.333333333333,7466.0,5.333333333333333,-0.057868402055874034,0.1138283287749748
10,2,0.1,10.0,0.0005102073337184265,0.0011410564711489314,0.24606873289347106,0.0013515617106918873,0.20734342300177863,0.0005290854730991407,0.20785363033549706,0.001010978947607867,6913.333333333333,6912.333333333333,10.0,-0.014422947189279417,0.0662997681708735
10,2,0.1,20.0,-0.011427412668126635,0.011919339428718284,-5.251479606455519,0.2876754855024962,0.21760367600169653,0.011910852833689738,0.2061762633335699,0.0004497078953981304,7100.666666666667,7097.666666666667,10.0,-0.04184975522461989,0.18303006156706086
10,2,0.1,40.0,-4.2043335270136595e-05,0.0006327886025687699,-0.020565767986634495,6.36675592479235e-05,0.20443357766877548,0.0003174373276264932,0.20439153433350535,0.0005474074885953672,7474.0,7464.0,11.0,-0.13374111850154066,0.054033032209032585
10,2,0.2,10.0,0.007597382665456592,0.006729917688330583,3.7023134855564055,0.11710293602091354,0.20520635800009282,0.00042107514766278123,0.2128037406655494,0.006716731929422643,6923.666666666667,6909.0,21.666666666666668,-0.21179584758411152,0.06023926301037782
10,2,0.2,20.0,0.0016241076712806835,0.0011461738833380259,0.7899477982390964,0.004371377199651174,0.20559683499353318,0.00027834339233342217,0.20722094266481386,0.0011118630881500173,7107.333333333333,7097.666666666667,20.666666666666668,-0.13570273072211414,0.1603280923814874
10,2,0.2,40.0,0.002202540660315805,0.0015272458821820065,1.0684350368002224,0.00783251326849054,0.2061464276678938,0.00013306485812843326,0.2083489683282096,0.0015214380461172762,7482.0,7465.0,19.666666666666668,-0.22705847597778184,0.1518646248434918
10,4,0.05,10.0,0.05922186266010007,0.06436729293355073,34.02872306179651,12.585343155985477,0.17403492500307038,0.06436414200822063,0.23325678766317046,0.0006368854992372616,6911.333333333333,6900.333333333333,4.666666666666667,-0.1591072766493736,0.07963470789234227
10,4,0.05,20.0,0.005700917337283812,0.0035506224161041206,2.4441949478088,0.036404500768197755,0.23324315199958315,0.0010904069712083637,0.23894406933686696,0.003379043086271802,7097.333333333333,7093.666666666667,4.0,-0.05162731497520539,0.05993763740384664
10,4,0.05,40.0,0.0059960096599146195,0.004276020439683987,2.5834838624428027,0.0464313974776988,0.23209007600477585,0.0006952569556232457,0.23808608566469047,0.004219119406493816,7475.333333333333,7466.0,4.333333333333333,-0.12479755093536109,0.08467735459031639
10,4,0.1,10.0,-0.0016541319976871027,0.0006034314144966847,-0.7072811356524333,0.0018376392634988708,0.23387192366741752,8.741259366096344e-05,0.23221779166973042,0.0005970665879706659,6909.666666666667,6904.0,6.666666666666667,-0.08196559588574746,0.05687643180309428
10,4,0.1,20.0,5.447365886843136e-05,0.0005047419712843127,0.02327377859848705,5.018896344391663e-05,0.23405592967174016,0.0004831926497455524,0.2341104033306086,0.0001459086042968197,7094.666666666667,7099.0,10.0,0.06139424549157007,0.16932489139503998
10,4,0.1,40.0,-0.001474604335574753,0.0009581399980816314,-0.6310038871128917,0.0025941641871619395,0.23369179900328163,0.000724866525626977,0.23221719466770688,0.0006265786271086366,7472.333333333333,7465.333333333333,10.666666666666666,-0.09352068483577869,0.1143537046080889
10,4,0.2,10.0,0.000694942005793564,0.001431404041638776,0.2992123504554641,0.0018394444472729361,0.23225712599620843,0.0005771757241380695,0.232952068002002,0.0013098800379750498,6921.0,6912.666666666667,19.666666666666668,-0.12036548372418132,0.03937620525033333
10,4,0.2,20.0,0.0009663256690449207,0.0008832671624258333,0.4142068070941222,0.001562062650311892,0.23329545833015194,0.00019801526889462072,0.23426178399919687,0.0008607850100369862,7114.333333333333,7098.666666666667,19.666666666666668,-0.21970511216119235,0.18112148928036623
10,4,0.2,40.0,0.0010603743333680027,0.0011196430313328567,0.4545618762728557,0.0021763431566810903,0.23327392566716298,0.0007519619895488619,0.234334300000531,0.0008295502901487923,7477.666666666667,7484.0,19.333333333333332,0.08491483993003239,0.11724211677578564
10,8,0.05,10.0,0.00013899933643796158,0.004563131231323466,0.04400110060203578,0.0006354226608897668,0.31589968099918525,0.002885957710183053,0.3160386803356232,0.003534602485331922,6911.0,6904.333333333333,2.6666666666666665,-0.09628940285755,0.10902473743691328
10,8,0.05,20.0,-0.0022602240060223266,0.002308909162617131,-0.7211572933468783,0.005313476621403526,0.31341623067176744,0.0022856680132904766,0.3111560066657451,0.00032677707116336507,7094.666666666667,7102.333333333333,4.0,0.1080633124942234,0.060004610271997307
10,8,0.05,40.0,-0.003305662995747638,0.001793520708829763,-1.0530671168425951,0.006065816518448009,0.3139081016658262,0.0008680577869248418,0.3106024386700786,0.0015694560240925393,7468.666666666667,7467.333333333333,5.0,-0.017810948419144514,0.05850641623919129
10,8,0.1,10.0,-0.0008565253325892863,0.0012645651791948849,-0.27332601199111034,0.0011050647278956665,0.3133713203327109,0.0007003340815338596,0.31251479500012164,0.001052927949422142,6910.333333333333,6910.666666666667,7.666666666666667,0.004874898389916883,0.0632849328338737
10,8,0.1,20.0,-0.0003345273338102861,0.0013828320875924759,-0.10655313709386767,0.000469545652685404,0.31395352866578224,0.0010274850250930273,0.31361900133197196,0.0009254723689473102,7101.0,7101.666666666667,13.666666666666666,0.00944915829149016,0.04966979065550154
10,8,0.1,40.0,0.0021349509964541658,0.0012698161567300463,0.6812236047289942,0.002745145563039789,0.31339944500359707,0.0005624056363824829,0.31553439600005123,0.0011384783581859955,7471.333333333333,7469.666666666667,9.333333333333334,-0.022266065341699084,0.04966773062197651
10,8,0.2,10.0,-0.0009258956658110828,0.0012365762063244305,-0.29528473981158626,0.0011648103697626327,0.3135602830006974,0.0011803794005859909,0.3126343873348863,0.00036854468483479375,6924.0,6920.0,21.666666666666668,-0.057755474357382985,0.10108616188358059
10,8,0.2,20.0,-0.0005879653423714326,0.0007238862204934483,-0.18798558066528104,0.00043539280315740776,0.312771511671599,0.0005684702919932231,0.31218354632922757,0.0004481660265364043,7107.666666666667,7100.333333333333,17.333333333333332,-0.10320247551256106,0.07098500423448433
10,8,0.2,40.0,0.0014994903322076425,0.0018462712849351723,0.47609844974498006,0.0027816031429528892,0.314953836335917,0.0010044221480312737,0.31645332666812465,0.0015491461538926577,7484.0,7468.333333333333,19.666666666666668,-0.20916023201401948,0.09250471990714744
50,1,0.05,10.0,0.006102835997201794,0.002160544501526125,1.3885015609023215,0.006747981312956529,0.43952676533081103,0.0008944979190774675,0.4456296013280128,0.0019666789305427695,34618.0,34571.666666666664,124.66666666666667,-0.13384530220324029,0.01784449973987201
50,1,0.05,20.0,0.011505701671315649,0.0038576216080411386,2.637003360780279,0.022721033871628122,0.43631729266780894,0.0003655530679552727,0.4478229943391246,0.0038402624162073074,35567.666666666664,35503.0,126.0,-0.18181189735971737,0.03098243914764223
50,1,0.05,40.0,0.003986435661014809,0.0013033025271425198,0.9059852197270408,0.0026793937192243675,0.4400111143331742,0.0011863992306439903,0.443997549994189,0.0005394945252580666,37442.333333333336,37347.666666666664,125.33333333333333,-0.25282965997258533,0.02091575182166987
50,1,0.1,10.0,0.009152927329220462,0.0004188205894888528,2.083281211666805,0.0019455079375862918,0.43935150367421255,2.1381235956492474e-05,0.448504431003433,0.00041827446602531567,34715.666666666664,34616.666666666664,254.66666666666666,-0.285173261565836,0.012982557142095886
50,1,0.1,20.0,0.015174098666951352,0.00649805438654515,3.450707870551085,0.049311622970897744,0.4397387213345307,0.0007177898845234277,0.45491282000148203,0.006458288356226788,35662.0,35561.333333333336,258.6666666666667,-0.28222087151486286,0.06626255752824387
50,1,0.1,40.0,0.012633898993954062,0.0021003449967892346,2.8615474677616866,0.013301173157573301,0.441505833339761,0.0008772377932992335,0.4541397323337151,0.0019083770485795151,37494.0,37406.0,244.0,-0.23470170928510595,0.021545889966775398
50,1,0.2,10.0,0.02399137799996731,0.008502458877319848,5.422207306655271,0.09911179998763708,0.44246515566677164,0.0019090192411023432,0.46645653366673895,0.008285375821145117,34899.666666666664,34720.333333333336,488.6666666666667,-0.5138515358276999,0.025937940491592232
50,1,0.2,20.0,0.021950235997792333,0.0031864835905072108,4.94498318866468,0.033899387622339607,0.4438889913338547,0.0006632722210003425,0.465839227331647,0.0031166885685645586,35866.666666666664,35646.333333333336,504.3333333333333,-0.6143094968193371,0.007319693851137891
50,1,0.2,40.0,0.010857782661332749,0.006157554390042914,2.4112621738181046,0.03296785091088824,0.450294571002208,0.006137617015769925,0.46115235366354074,0.0004951095172466737,37686.0,37434.333333333336,489.3333333333333,-0.6677534853977808,0.047435557691826905
50,2,0.05,10.0,0.005184443997374444,0.007037870509244345,1.4985431809935172,0.03010851317536453,0.34596560600524146,0.002848575393538865,0.3511500500026159,0.006435622699647344,34618.666666666664,34582.666666666664,127.66666666666667,-0.1039872311349075,0.01923011899924473
50,2,0.05,20.0,0.0034905260011631745,0.001270576750784047,1.00688411618574,0.0036588663048126562,0.3466661103351119,0.0004808375279850682,0.3501566363362751,0.0011760784630772535,35571.666666666664,35530.333333333336,129.66666666666666,-0.11619093931161184,0.038957179640129014
50,2,0.05,40.0,-0.0012563326648281081,0.0077304926481389,-0.3583337260748219,0.007902058657294927,0.3506040803331416,0.007574854457198875,0.3493477476683135,0.0015434042034359983,37444.666666666664,37354.666666666664,119.0,-0.24035195178959387,0.024460903463464495
50,2,0.1,10.0,0.005224735660400881,0.009612205703200542,1.4979588555025354,0.04113245418696995,0.348790331670898,0.008343904520152746,0.3540150673312989,0.004772185645929502,34727.666666666664,34632.333333333336,243.0,-0.27449297775130954,0.03172769773177209
50,2,0.1,20.0,0.004919085001650558,0.0017897022374627916,1.412030513983947,0.0072036411209186555,0.3483695963320012,0.001263606443077877,0.35328868133365177,0.0012674118729881767,35657.666666666664,35550.666666666664,254.66666666666666,-0.3000780576976916,0.01287959625866218
50,2,0.1,40.0,0.0029163966682972386,0.003276136932693952,0.8273812545150817,0.007675777142846934,0.3524852239982768,0.0028818096746350223,0.35540162066657405,0.0015582830939663438,37510.666666666664,37403.666666666664,261.3333333333333,-0.285208864757914,0.04388522528628184
50,2,0.2,10.0,0.008396464341785759,0.0008896488941546778,2.4113737087367215,0.00610570064657856,0.34820253332630574,0.0006982396732336125,0.3565989976680915,0.0005513043747271184,34910.666666666664,34718.333333333336,506.0,-0.5508617271922138,0.06718043397865095
50,2,0.2,20.0,0.015227176001644693,0.00967729750066532,4.3835914744471545,0.11710013942534,0.3473675886634737,0.0013791494856091875,0.3625947646651184,0.009578519385203915,35866.666666666664,35622.666666666664,492.6666666666667,-0.6802843705903948,0.047540496291991904
50,2,0.2,40.0,0.00719835733373958,0.006930293982850291,2.025305847334466,0.039364509357035005,0.35542075500416104,0.0063408673709667695,0.3626191123379006,0.002796851027949098,37694.333333333336,37457.666666666664,500.6666666666667,-0.6278579962500995,0.04059794039854468
50,4,0.05,10.0,-0.005603872996289283,0.00929018824720055,-1.8203493922309295,0.05494643939165984,0.3078460113320034,0.009236397169332122,0.3022421383357141,0.0009982810219456221,34631.666666666664,34566.333333333336,123.66666666666667,-0.18864931790166514,0.009742018882398784
50,4,0.05,20.0,0.003666896339079073,0.0019952094054881114,1.2098841796464164,0.007871942345835466,0.3030782946637676,0.00030977006846392703,0.3067451910028467,0.0019710157473830786,35569.0,35511.0,115.66666666666667,-0.16301863691806856,0.05488225580579258
50,4,0.05,40.0,0.008991940335060178,0.007685918161192726,2.97527624496902,0.07348697172970256,0.3022220323327929,0.0004571507010076383,0.31121397266785306,0.007672310683042,37424.0,37357.0,122.33333333333333,-0.17902267617868547,0.031181815678408484
50,4,0.1,10.0,0.005637705005938187,0.0014741212675051653,1.8630270680928362,0.009004821579135921,0.3026099353301106,0.0011149918854683424,0.3082476403360488,0.0009642751716448921,34727.666666666664,34632.0,246.33333333333334,-0.2754511645500323,0.043716592919761724
50,4,0.1,20.0,0.003250319331224716,0.0026544659243066568,1.0745116656110665,0.009384639126476446,0.3024926983343903,0.001976562499806729,0.305743017665615,0.0017718323926554026,35674.333333333336,35547.0,254.66666666666666,-0.35692235374801795,0.018871737136787414
50,4,0.1,40.0,-0.003831422004926366,0.008997327876860335,-1.2284895881832492,0.03544330251153643,0.3118807063389492,0.00896609738724729,0.30804928433402284,0.0007490037156953388,37529.333333333336,37375.666666666664,242.0,-0.40936589801291223,0.08603252437186543
50,4,0.2,10.0,0.003304226658656262,0.0008382481824385945,1.079684548609595,0.002933402562762353,0.3060363013355527,0.0004125639358674873,0.30934052799420897,0.0007296924106657099,34925.666666666664,34723.333333333336,490.6666666666667,-0.579281327623654,0.05442936960207858
50,4,0.2,20.0,0.0128403939985825,0.004822253469782829,4.233624492757116,0.06466426081819995,0.30329553366270073,0.0008450412910270689,0.31613592766128323,0.004747634541884183,35861.666666666664,35621.333333333336,507.0,-0.6701636954591453,0.036265156229483106
50,4,0.2,40.0,0.006968502338471183,0.0007855084924165086,2.2808067462442114,0.005756551462531244,0.3055279606633121,0.00033066876608640655,0.3124964630017833,0.0007125179006827474,37713.333333333336,37439.333333333336,489.6666666666667,-0.7265291090153024,0.027877783166022383
50,8,0.05,10.0,-0.008834160995320417,0.0023658616871699914,-2.120742616166385,0.012050110666114984,0.41655979032899876,0.002341968590245071,0.40772562933367834,0.00033538730614671814,34609.0,34576.666666666664,126.33333333333333,-0.09342430617245175,0.01389027790600755
50,8,0.05,20.0,1.0676997286906964e-05,0.0026447302141715326,0.002601714777051197,1.6766593375680146e-05,0.4103830819998014,0.0016725933339275057,0.4103937589970883,0.0020486652838014,35561.666666666664,35504.333333333336,130.66666666666666,-0.16122987859421042,0.03101078434702344
50,8,0.05,40.0,0.0077133433369454,0.005261652927310245,1.895358670376722,0.02405308824429396,0.40695956166503794,0.0004578181971952623,0.41467290500198334,0.005241697628229747,37402.333333333336,37344.333333333336,125.66666666666667,-0.1550669575577933,0.007034734680461392
50,8,0.1,10.0,0.005590880333329551,0.0010696189284446075,1.374881840876112,0.003586301247122955,0.40664442333218176,0.0006629693870815643,0.4122353036655113,0.00083937848666718,34704.333333333336,34618.0,244.66666666666666,-0.24876252350871386,0.01339331441518787
50,8,0.1,20.0,0.0009889180025007827,0.0028599392544078543,0.24189307157133905,0.0016917652342799236,0.4088244429973808,0.0027152050568157895,0.4098133609998816,0.0008982839408254595,35673.333333333336,35559.666666666664,251.66666666666666,-0.3185929065121804,0.05521268302716705
50,8,0.1,40.0,0.0018720103398663923,0.000620697701357255,0.4586343953620811,0.0006972270945838341,0.4081705076629684,0.0005998195389157466,0.4100425180028348,0.00015963131649235124,37547.333333333336,37398.333333333336,245.66666666666666,-0.39677904370149797,0.04991544794109682
50,8,0.2,10.0,0.010394239657519733,0.006614513769094411,2.548126177931428,0.040358195044702554,0.4079169920053876,0.0016690382151260219,0.41831123166290735,0.00640047684457873,34916.333333333336,34733.333333333336,514.3333333333334,-0.524094540991963,0.02717881518617762
50,8,0.2,20.0,0.006930630004111038,0.0029045256638389584,1.688425301393915,0.01190318544657961,0.41047892366865807,0.002559715642168702,0.4174095536727691,0.001372634388005784,35840.0,35630.333333333336,500.0,-0.5850098362463887,0.014123108563373397
50,8,0.2,40.0,0.004094941997512536,0.0005464857768420016,0.996310059897326,0.0013171150792906062,0.4110108050032674,0.00035322023666221463,0.41510574700077996,0.0004169918089158288,37702.0,37439.333333333336,515.3333333333334,-0.6966600005601876,0.03461203171564053
100,1,0.05,10.0,0.015638734330423176,0.0011252863473115266,2.083558957221276,0.0030666709243169538,0.7505779606678212,0.0003631125745497739,0.7662166949982444,0.0010650908983037798,69456.33333333333,69250.0,500.3333333333333,-0.29706537393334337,0.015115801545842562
100,1,0.05,20.0,0.008504833996994421,0.011323300968855669,1.1230744643854893,0.016792266077271814,0.7572813973335238,0.011305572759839526,0.7657862313305183,0.0006333793517807677,71338.33333333333,71101.33333333333,497.0,-0.33222018246265095,0.022033891912023765
100,1,0.05,40.0,0.02243747766866977,0.0017000622600215505,2.9887950211168763,0.006704865007628276,0.7507198556656173,0.0013952444647478707,0.773157333334287,0.0009713416348226865,75052.0,74797.33333333333,501.6666666666667,-0.33931890311438906,0.009868375599807314
100,1,0.1,10.0,0.036061069671025736,0.0009521419236765315,4.790837865191807,0.00590499080474829,0.7527090393317243,0.0006273182572270915,0.78877010900275,0.0007162723273811509,69822.66666666667,69458.0,1004.6666666666666,-0.5222543920588473,0.030483414078698944
100,1,0.1,20.0,0.03516978299497475,0.001651991836780798,4.663729254279105,0.009989103015512363,0.754112880002746,0.0011618728221502637,0.7892826629977208,0.0011743630503123711,71707.0,71256.0,1004.6666666666666,-0.6289487635229595,0.004923570712099129
100,1,0.1,40.0,0.039584881989867426,0.0016650566976263868,5.233392878419858,0.010995128290419782,0.7563904126727721,0.00047470833981246637,0.7959752946626395,0.0015959529436743993,75438.0,74871.66666666667,1027.6666666666667,-0.7506986003257307,0.04446913822890047
100,1,0.2,10.0,0.06471859768013621,0.00132243660890207,8.534670273437719,0.014876227215374039,0.7583022613252979,0.0013178670759686245,0.8230208590054341,0.00010984058740881916,70556.66666666667,69816.66666666667,1992.0,-1.0487769260327637,0.04257740782608963
100,1,0.2,20.0,0.06507801966411841,0.001986141110699684,8.538553466397573,0.020819892629112408,0.7621667993322868,0.0008343337495011382,0.8272448189964052,0.0018023994302192692,72518.0,71519.33333333333,1950.0,-1.3770753801660807,0.06711958222939934
100,1,0.2,40.0,0.06121812666727544,0.006588544564534359,7.8971762212343535,0.0666848203768043,0.7751900800018726,0.0062792381250194726,0.8364082066691481,0.0019950158014805756,76228.0,75139.0,2009.0,-1.4286066301416183,0.013081547736757492
