n_neurons,n_cores,conn_prob,firing_rate,T_overhead,T_overhead_sem,overhead_pct,overhead_pct_sem,T_static,T_static_sem,T_stdp,T_stdp_sem,n_spikes_static,n_spikes_stdp,n_connections,spike_divergence,spike_divergence_sem
100,2,0.05,10.0,0.008031468668680875,0.0054985213545060575,1.5542072484430336,0.016528719695231692,0.5167566086650671,0.005402024859952845,0.524788077333748,0.0010256044551436854,69423.66666666667,69253.33333333333,514.3333333333334,-0.2453535569375317,0.008972078029403596
100,2,0.05,20.0,0.007933998000225984,0.007345804607733966,1.5101770426864791,0.0209924480454751,0.5253687333315611,0.005719581183896192,0.5333027313317871,0.004609472466109999,71354.66666666667,71101.0,498.0,-0.35545905945084333,0.05336418552982377
100,2,0.05,40.0,0.01245985266480909,0.0024216311963606474,2.4011184473818568,0.01114307489982878,0.5189187013408324,0.002112722995137137,0.5313785540056415,0.0011835113844006172,75051.0,74752.0,517.0,-0.39837787415376646,0.04198268164388461
100,2,0.1,10.0,0.01804359332891181,0.004853984738691035,3.468852922574708,0.03196916709421757,0.52016022966806,0.0038416163300850374,0.5382038229969718,0.0029670105857359944,69822.0,69424.66666666667,992.6666666666666,-0.5690636660847616,0.0181576715403819
100,2,0.1,20.0,-0.002204432991372074,0.01229940911760594,-0.4083344581153258,0.009303159094390084,0.5398596536639767,0.012261293259362496,0.5376552206726046,0.0009675496112137753,71681.0,71277.0,1018.0,-0.5636029155311112,0.03564681321001644
100,2,0.1,40.0,0.0192227883332331,0.0035905308782189036,3.645079182334291,0.02467523382812447,0.5273627093314038,0.00328033542557003,0.5465854976646369,0.0014599011895308882,75440.33333333333,74898.0,990.3333333333334,-0.7188936352342559,0.02146238560362428
100,2,0.2,10.0,0.044748293672455475,0.010431390656470514,8.583892521877704,0.15828309809228194,0.5213053816599617,0.0008625635209439739,0.5660536753324171,0.010395667135890657,70593.33333333333,69822.66666666667,1978.3333333333333,-1.091689213742779,0.030798411374358823
100,2,0.2,20.0,0.0235753936576657,0.007834180446322454,4.363234855347077,0.06269358279429076,0.5403191540050708,0.006923367356287683,0.5638945476627365,0.0036662470887040854,72481.66666666667,71535.66666666667,1976.6666666666667,-1.305154431622075,0.027621084257891924
100,2,0.2,40.0,0.025278205997892655,0.015961220517287694,4.658716223169982,0.13701205746339098,0.5426002526655793,0.015921670990845724,0.567878458663472,0.0011229217518364107,76194.0,75109.0,2007.3333333333333,-1.423995957580244,0.009800750734955116
100,4,0.05,10.0,0.00450464766860631,0.01321158554928776,1.0978484959455317,0.035161961755767246,0.41031596666046727,0.009444247748240368,0.4148206143290736,0.00923862420471825,69429.33333333333,69257.33333333333,492.6666666666667,-0.2477320870554646,0.013183778790238347
100,4,0.05,20.0,0.013798016996588558,0.007415516377603646,3.437012376068909,0.06139571525175968,0.4014538060049138,0.0006786148397580891,0.4152518230015024,0.00738440011414387,71333.0,71109.33333333333,516.0,-0.3135366442829525,0.02837686171974113
100,4,0.05,40.0,0.009894067668938078,0.0011218428631234252,2.4461584270546983,0.006673286541138827,0.4044737069974265,0.0006247003913039896,0.4143677746663646,0.0009318158780819343,75040.66666666667,74753.33333333333,510.6666666666667,-0.3828830541731718,0.02897207823049813
100,4,0.1,10.0,0.014752389334413862,0.0029265029232584823,3.6668613053012806,0.02619610816033344,0.40231653466374456,0.0020481239911639007,0.4170689239981584,0.0020903606092392995,69818.66666666667,69450.33333333333,992.0,-0.5275548910613616,0.01288185288303795
100,4,0.1,20.0,0.013311159001508088,0.0026510613357692897,3.2859388827369616,0.021199082687997927,0.40509453999402467,0.0019661622568552593,0.41840569899553276,0.0017782947409607562,71724.66666666667,71276.33333333333,1023.0,-0.6250751371247336,0.016496406539614688
100,4,0.1,40.0,0.016022910674413082,0.007353232273170198,3.903905218909788,0.06816932126510224,0.41043288133126526,0.004168625188901833,0.42645579200567835,0.006057440787795198,75398.33333333333,74881.33333333333,997.0,-0.6856918062822605,0.006556055568881018
100,4,0.2,10.0,0.03367499367353355,0.009411895816055458,8.23737609375781,0.17855499655019677,0.4088072863281316,0.004458582908247838,0.4424822800016652,0.008288837150201617,70601.66666666667,69797.33333333333,1978.3333333333333,-1.1392484621470167,0.020513372013185042
100,4,0.2,20.0,0.01929038966773078,0.0012753905932438535,4.707736358713127,0.014326219796127873,0.4097593449987471,0.0009002473864981874,0.4290497346664779,0.0009034244896160895,72502.66666666667,71543.66666666667,1964.0,-1.3227054007438446,0.02153774654891405
100,4,0.2,40.0,0.02491853799438104,0.002395312443056807,6.041137003606118,0.03339519241074607,0.4124809283336314,0.0009351776861453006,0.43739946632801247,0.002205213004496094,76235.66666666667,75132.66666666667,1986.0,-1.4468147634856134,0.031403631461793556
100,8,0.05,10.0,0.003006990664289333,0.00444907642615578,0.6527284742244841,0.006300833807377083,0.46068017300179537,0.004283729171552201,0.4636871636660847,0.001201642804899931,69435.66666666667,69267.66666666667,514.6666666666666,-0.24194194546360723,0.023806073741109404
100,8,0.05,20.0,0.006810563330266917,0.0009148857271818679,1.4851680575548707,0.0029355246640325504,0.45857189667003695,0.0005520723423035598,0.46538246000030387,0.0007295423378149868,71319.66666666667,71101.66666666667,502.6666666666667,-0.3056591679944802,0.020086787403153884
100,8,0.05,40.0,0.006369193336771162,0.0028688518134196636,1.3893249032045523,0.008689185005453997,0.4584380026644794,0.002806992212619592,0.4648071960012506,0.0005925415138657043,75041.66666666667,74776.66666666667,499.0,-0.35312980687394285,0.014585619317825444
100,8,0.1,10.0,0.008622734661912546,0.0012636124352857535,1.8874552966264335,0.005150875132244935,0.456844444333304,0.0006649762904844709,0.46546717899521656,0.001074487282243166,69807.0,69427.0,982.3333333333334,-0.5443594558623924,0.013694214842271062
100,8,0.1,20.0,0.008565660003417519,0.0012926858791493308,1.8706782548062708,0.005278012446052966,0.45789060633008677,0.001271257282750693,0.4664562663335043,0.0002343964658551904,71744.66666666667,71270.66666666667,1001.0,-0.660671773421778,0.022367577756429148
100,8,0.1,40.0,0.006031084330364422,0.00599900655767133,1.298083829347678,0.016730042714196116,0.46461439500368823,0.005553427973069248,0.47064547933405265,0.0022688141014449814,75436.66666666667,74881.0,986.3333333333334,-0.7365955992845507,0.018784080947126115
100,8,0.2,10.0,0.008825498996884562,0.004175393228667335,1.8893427533881821,0.016694694458886133,0.46712005966401193,0.002575020852079198,0.4759455586608965,0.0032868185568051,70627.0,69817.0,2000.0,-1.1468500123839729,0.03743686332087114
100,8,0.2,20.0,0.008920452004531398,0.0013746182740519135,1.925570538281876,0.00570192440763544,0.4632628006705393,0.0012970953510709313,0.4721832526750707,0.0004551033394599948,72461.66666666667,71555.0,2037.3333333333333,-1.2512343003624873,0.023072608111328927
100,8,0.2,40.0,0.012600501669415565,0.005191053527807069,2.7034393157544523,0.029818576470208358,0.46609152999978204,0.004120479680802745,0.4786920316691976,0.0031573222719022413,76214.66666666667,75101.0,1983.6666666666667,-1.4612110394100164,0.025848829156747813
200,1,0.05,10.0,0.05775657733708295,0.007918759520767229,4.173586692290268,0.023767770514489188,1.3838595336662063,0.007421015854764687,1.4416161110032892,0.002763200324093924,139660.33333333334,138892.33333333334,1978.3333333333333,-0.5499004816786851,0.021179250681054033
200,1,0.05,20.0,0.07626930399176968,0.0020304438112830367,5.560008274465282,0.007992060875761263,1.37174803034092,0.0013540724802047139,1.4480173343326896,0.0015130068701528882,143463.33333333334,142523.66666666666,2002.6666666666667,-0.6549802199317681,0.025007153679998655
200,1,0.05,40.0,0.08168091032712255,0.0009434003947650355,5.933656951587313,0.00397457568588819,1.3765694746689405,0.000724338344461198,1.458250384996063,0.0006044321860937218,150859.33333333334,149744.33333333334,1985.3333333333333,-0.7390995849287204,0.007324151040089306
200,1,0.1,10.0,0.13884844967590948,0.0021978500266834713,10.018209547521845,0.015869105220671757,1.385960724990582,0.002183705913399904,1.5248091746664916,0.0002489442177975335,141234.33333333334,139642.66666666666,4035.0,-1.126964718499762,0.01714384342363784
200,1,0.1,20.0,0.14323050300299656,0.00290610331382738,10.323271619604578,0.021135574510909187,1.3874526243307628,0.00251719904911864,1.5306831273337593,0.001452289715502625,144965.66666666666,143103.0,3983.6666666666665,-1.2849019352540196,0.01339922589663067
200,1,0.1,40.0,0.15904486599902157,0.015569737753513243,11.353586197200013,0.11634621502763287,1.4008337386670366,0.007388744641097034,1.5598786046660582,0.013704859953382794,152469.0,150244.33333333334,4016.0,-1.459087260263452,0.021759050845567864
200,1,0.2,10.0,0.30484156266902573,0.024773616730146285,21.433936662199713,0.30858805070141354,1.4222378626630718,0.0030924849575222277,1.7270794253320976,0.024579841795253337,143877.33333333334,140971.33333333334,7921.666666666667,-2.019772086736914,0.008983046760433924
200,1,0.2,20.0,0.29368611533330613,0.015824201587379648,20.603082575677377,0.19211220171165413,1.425447450664554,0.003797407080962388,1.7191335659978602,0.01536180508076721,148046.33333333334,144237.66666666666,7951.0,-2.5725659180352767,0.05752191287808463
200,1,0.2,40.0,0.29689118433452677,0.003313793548373021,20.66821681186515,0.04559973973587695,1.436462502000116,0.0028264976248919813,1.7333536863346428,0.0017297800026935923,155576.0,151114.66666666666,8009.666666666667,-2.867618656265377,0.009745645295923942
200,2,0.05,10.0,0.0500179393323682,0.024630689935722105,5.767375469675602,0.1566639504554949,0.8672565120020105,0.010927154998912302,0.9172744513343787,0.02207415163351534,139606.66666666666,138896.0,2054.3333333333335,-0.5090479705578513,0.011420233083012528
200,2,0.05,20.0,0.04183880066557322,0.016018297941504438,4.806195927684612,0.08646903140256895,0.8705179999960819,0.011423472636883134,0.9123568006616551,0.01122898667989181,143447.66666666666,142482.66666666666,2005.3333333333333,-0.6727191744921575,0.01052489503858195
200,2,0.05,40.0,0.049465874990952785,0.004160084696210419,5.757519918152028,0.0274214768366097,0.859152477006622,0.00346331247276073,0.9086183519975748,0.002304728052431369,150844.0,149813.0,2020.3333333333333,-0.6834823196174648,0.019148066867796677
200,2,0.1,10.0,0.0857121646646799,0.0038583806238490217,9.920433504300796,0.04291027016126644,0.8639961613322763,0.0030895525309182553,0.9497083259969562,0.002311226124201215,141132.66666666666,139621.0,3983.0,-1.071086656783441,0.01909842652787818
200,2,0.1,20.0,0.07514239166145364,0.008227576708831051,8.651261197514453,0.08194928936596828,0.8685715290048392,0.008227504466594796,0.9437139206662929,3.4478281016746884e-05,144935.0,143075.0,4010.0,-1.2833339818250897,0.006636965229925281
200,2,0.1,40.0,0.1068700206669746,0.018863549676628545,12.340435858881769,0.2394377188348113,0.8660149599988168,0.0013705061009070237,0.9728849806657914,0.018813697654368997,152475.66666666666,150261.66666666666,3996.3333333333335,-1.452013630463208,0.047560913622057124
200,2,0.2,10.0,0.1463382459963517,0.004782938645570446,16.58758993809047,0.08068531251880857,0.8822152376718199,0.0024487964742917756,1.0285534836681716,0.004108515293240056,143893.66666666666,140952.0,7956.666666666667,-2.044285252975157,0.053198249602615225
200,2,0.2,20.0,0.1477612363281272,0.010831402781097553,16.570248238073333,0.19398221844386598,0.8917261480043331,0.009258768054895054,1.0394873843324604,0.005620898532443251,148115.33333333334,144267.0,8092.0,-2.5981103505755576,0.0706418879031878
200,2,0.2,40.0,0.15997656232502766,0.0031071644740791886,17.99863013099823,0.060109510327079646,0.8888263226738976,0.0025811746877985224,1.0488028849989253,0.0017297422640520754,155629.66666666666,151107.0,7977.0,-2.906025935993947,0.028122994550369387
200,4,0.05,10.0,0.03398471933420899,0.00444495256109068,5.68080496234907,0.04175022017472692,0.5982377420004923,0.003959309430485682,0.6322224613347013,0.0020202653548516214,139615.66666666666,138892.33333333334,2009.6666666666667,-0.5180845433758013,0.015943816566162686
200,4,0.05,20.0,0.028284320326444345,0.006301162062020804,4.728782731501203,0.04971582085095326,0.5981311033392558,0.006155276782453567,0.6264154236657001,0.0013480397112987212,143506.0,142511.33333333334,2056.0,-0.693113685873867,0.017329152129023202
200,4,0.05,40.0,0.03343659099967533,0.004862025399363706,5.512868887412728,0.04266485619229351,0.6065188866729537,0.002802744474340208,0.6399554776726291,0.003972897481135555,150891.66666666666,149724.33333333334,1958.6666666666667,-0.773621627963973,0.015516737546717733
200,4,0.1,10.0,0.048907628666105096,0.008090768265609276,8.057710188571136,0.10055706940498262,0.60696683699886,0.003025539422623652,0.6558744656649651,0.007503775205184405,141220.33333333334,139647.66666666666,3971.6666666666665,-1.1136218838797174,0.01586310861434097
200,4,0.1,20.0,0.05256978367591114,0.010487271730499844,8.598809442528882,0.1439848906755352,0.6113611893282117,0.008711596533333987,0.6639309730041228,0.005838745943243675,144995.33333333334,143071.66666666666,3986.6666666666665,-1.3267076041985695,0.011856422939794843
200,4,0.1,40.0,0.06522986766261363,0.010449410567945018,10.744248096828246,0.16925780421059705,0.6071143096730035,0.0036358355029637935,0.6723441773356171,0.009796472906759302,152454.33333333334,150206.66666666666,3932.6666666666665,-1.474295384041713,0.04015925682531039
200,4,0.2,10.0,0.09595768067326094,0.00803166739295452,15.770708815342898,0.18172373128469282,0.6084550909969645,0.0020106030666554604,0.7044127716702254,0.007775934440271763,143882.66666666666,140993.33333333334,8054.333333333333,-2.0081088737578674,0.023362224405446642
200,4,0.2,20.0,0.0789047880049717,0.008819802190068723,12.710359983695302,0.17959565525083176,0.620791134996883,0.008591414731299476,0.6996959230018547,0.001994117244986208,148154.66666666666,144284.66666666666,8027.666666666667,-2.612128731078531,0.010438780927400299
200,4,0.2,40.0,0.093162436329294,0.004303879815402701,15.078031673904855,0.10472447614354165,0.6178686870019495,0.004252716464745089,0.7110311233312435,0.0006616525794681206,155655.0,151133.66666666666,8027.666666666667,-2.9047121039033073,0.01166415619127238
200,8,0.05,10.0,0.02075869800561725,0.004952317514684396,3.643558859021144,0.031049208328856197,0.5697368646651739,0.003274659802501596,0.5904955626707912,0.0037151112963315167,139623.33333333334,138866.66666666666,1975.0,-0.5419352234123301,0.01063459825407825
200,8,0.05,20.0,0.032072870662280706,0.006947621216793197,5.710124795681456,0.06742229477550903,0.5616842330055078,0.0027397246393809846,0.5937571036677886,0.006384618193157968,143443.66666666666,142520.33333333334,2044.0,-0.6436880760527485,0.009038925032739653
200,8,0.05,40.0,0.017119870327102604,0.009125453143091012,2.9707619690896214,0.0467055010636163,0.5762787629986027,0.007897713702723751,0.5933986333257053,0.004571653238879684,150887.66666666666,149784.66666666666,1991.3333333333333,-0.730994945096695,0.029055089682295445
200,8,0.1,10.0,0.02325186566546711,0.002001062797156349,4.052592353233274,0.014033315269764516,0.5737528879981255,0.001805300134394833,0.5970047536635926,0.0008632170891016862,141216.66666666666,139649.0,4016.3333333333335,-1.110115445135331,0.009634746775194564
200,8,0.1,20.0,0.02569803832739126,0.001439575784472595,4.481683860255221,0.011193516278505882,0.5734014073435295,0.0013482797018688382,0.5990994456709208,0.0005045000344582388,144956.33333333334,143114.66666666666,4040.3333333333335,-1.2704564804519876,0.05351047950667907
200,8,0.1,40.0,0.03074224066707143,0.00850116034766571,5.382583566842979,0.07862418044923812,0.5711428403349904,0.006742986189658252,0.6018850810020618,0.005177051719154626,152428.66666666666,150221.0,3974.3333333333335,-1.4483255851005827,0.009356762428621778
200,8,0.2,10.0,0.04201983599826542,0.004016866007487684,7.223002865288403,0.04833060919680211,0.5817502329979712,0.0029302503326969313,0.6237700689962367,0.0027475162437808386,143813.33333333334,140975.0,8060.333333333333,-1.9736018650188474,0.044948496552416436
200,8,0.2,20.0,0.03986822033766657,0.002890894322676406,6.862451054650888,0.03392197557772052,0.5809618169975389,0.002733253004407007,0.6208300373352055,0.000941593329831274,148048.66666666666,144254.66666666666,8060.333333333333,-2.562657129035609,0.04240200908156316
200,8,0.2,40.0,0.04581028000393417,0.0027926429891312055,7.907569432460049,0.037769471996813436,0.5793218813341809,0.002606010140584982,0.6251321613381151,0.0010037758773311482,155653.33333333334,151118.0,8039.333333333333,-2.913732962601772,0.02443778671314051
500,1,0.05,10.0,0.4822906613359619,0.03211268219449396,14.46053988142073,0.1253244809490567,3.335218914997919,0.014297536333282283,3.817509576333881,0.02875421382203037,354971.3333333333,349971.3333333333,12458.666666666666,-1.4085618508294842,0.012149916140752542
500,1,0.05,20.0,0.474550765337578,0.009113472118639068,14.23252802616603,0.034526314800682405,3.3342689679945274,0.0027566158501366265,3.8088197333321054,0.0086865668196352,364435.0,358462.6666666667,12525.333333333334,-1.6387864309533668,0.015494671091133115
500,1,0.05,40.0,0.5132653223408852,0.0018732746939380727,15.350664893410828,0.008384837018419673,3.3436031983292196,0.0016763912319272072,3.8568685206701048,0.0008359847585131922,382998.6666666667,376140.3333333333,12396.0,-1.7906901430309297,0.01776504442632772
500,1,0.1,10.0,0.8751319963339488,0.014900782035232428,25.439091487374338,0.10136672171903245,3.440107115335801,0.011330832275097293,4.31523911166975,0.009677062840300198,362560.6666666667,353984.3333333333,25120.0,-2.365475686976355,0.021259698259600623
500,1,0.1,20.0,0.9105901933313967,0.03147263323373869,26.296739063332385,0.197983190647858,3.4627494729987425,0.012541325944766367,4.373339666330139,0.028865927773285983,374311.0,362038.3333333333,24966.333333333332,-3.278732844699855,0.007669716354360231
500,1,0.1,40.0,0.9683549046652238,0.004112075134441508,27.888126319109457,0.032299206044652515,3.47228384433159,0.003874689703910425,4.440638748996814,0.0013769319553640594,393077.3333333333,379023.6666666667,24937.333333333332,-3.5752668839622572,0.035217385121695456
500,1,0.2,10.0,1.6897930850051734,0.053822886282206286,45.61921846781236,0.6579668301788728,3.7041254579962697,0.05306675334340018,5.393918543001443,0.008990148905220428,374689.0,359042.3333333333,49960.666666666664,-4.1758846538325125,0.05041858599341129
500,1,0.2,20.0,1.7838163253278858,0.01714757893907343,48.59304566953127,0.17502997469225162,3.6709292466645516,0.00872669092921957,5.454745571992437,0.014760905422691102,388912.6666666667,367965.0,49820.666666666664,-5.386208117416288,0.029654412515293552
500,1,0.2,40.0,1.857304030995389,0.015264748877116395,49.9455333884348,0.14466739093862732,3.7186589170062994,0.004722034321107634,5.575962948001688,0.014516023909862777,413209.3333333333,384221.6666666667,49957.0,-7.015222489650648,0.037174034891843
500,2,0.05,10.0,0.22048540000105277,0.0033638522738238257,11.852464815242742,0.019589226744308238,1.8602493526705075,0.0014263435110882963,2.0807347526715603,0.003046480971298858,354929.0,349982.6666666667,12379.333333333334,-1.3936092739543975,0.010305740207260944
500,2,0.05,20.0,0.2428796213353055,0.0021753793794207516,13.056004267109996,0.013539895776819225,1.860290609334091,0.00029983196675710137,2.1031702306693965,0.002154617422216664,364584.6666666667,358465.0,12547.333333333334,-1.678531045979679,0.005014766861896637
500,2,0.05,40.0,0.2677289183338869,0.010313753934668341,14.342646370095538,0.07195223617247457,1.8666633159979635,0.00518900954161783,2.1343922343318504,0.008913343940513336,383047.3333333333,376176.3333333333,12454.0,-1.7937598062850446,0.02818733504367908
500,2,0.1,10.0,0.4473581060010472,0.0035124591298562086,23.504889379782053,0.04280539928033563,1.9032555260006727,0.0033760095283543548,2.35061363200172,0.0009694992539300071,362466.6666666667,353924.3333333333,25073.0,-2.356723669323324,0.00721922826524262
500,2,0.1,20.0,0.4315918599992681,0.025891986573875005,22.226877731944214,0.29398799442058154,1.9417565759989277,0.02525463598067495,2.373348435998196,0.005709494743435878,374265.3333333333,362027.0,25005.0,-3.2699579388830045,0.014500658166222225
500,2,0.1,40.0,0.462055842668633,0.01348301320362337,23.738955650135917,0.15937405865347742,1.9464034116681432,0.012246651340286845,2.408459254336776,0.005640139714451458,392958.3333333333,378969.0,24986.666666666668,-3.5600015547145873,0.013595343730535133
500,2,0.2,10.0,0.8812428616705197,0.01779984777679793,44.02436987341993,0.2720726984197443,2.001716013663099,0.0007501873864617336,2.882958875333619,0.017784032157032663,374700.0,358999.6666666667,49917.333333333336,-4.190109209307025,0.018244173189739765
500,2,0.2,20.0,0.883653074663016,0.016277614077485063,43.44592912190445,0.2688896845547852,2.0339145520022917,0.007600241905090942,2.9175676266653077,0.014394340660121931,389082.0,368027.0,49906.666666666664,-5.411454452041941,0.01539741345199534
500,2,0.2,40.0,0.9102794413289912,0.02076973488732119,43.815346083080065,0.4307252597920151,2.077535664337726,0.02009328922715891,2.987815105666717,0.005257529393483857,413180.3333333333,384257.0,50126.0,-7.000156339881801,0.027189234754725174
500,4,0.05,10.0,0.09541052533313632,0.01909162337913484,8.239871698117822,0.1349439211555931,1.1579127543324528,0.01819582640682532,1.253323279665589,0.005779445009982041,354956.6666666667,349990.6666666667,12411.333333333334,-1.3990438740704398,0.003168745092328114
500,4,0.05,20.0,0.12582201266195625,0.017038982779710873,10.977707209907036,0.1541476366578303,1.1461593049995524,0.011129638658790606,1.2719813176615087,0.01290186333410943,364477.0,358511.3333333333,12539.0,-1.6367696103946139,0.017597315656325822
