n_neurons,n_cores,conn_prob,firing_rate,T_overhead,T_overhead_sem,overhead_pct,overhead_pct_sem,T_static,T_static_sem,T_stdp,T_stdp_sem,n_spikes_static,n_spikes_stdp,n_connections,spike_divergence,spike_divergence_sem
500,4,0.05,40.0,0.1352527220005868,0.005026133047892553,11.923637642118088,0.04986961634231137,1.1343243233325968,0.0034069326392825454,1.2695770453331836,0.0036952433487537676,383091.6666666667,376161.6666666667,12573.0,-1.8089541842230437,0.02180473620566888
500,4,0.1,10.0,0.233354959336187,0.006482515082170657,20.227222924899067,0.11188311972518801,1.1536678079961955,0.00614801447142562,1.3870227673323825,0.0020554609822886908,362434.3333333333,353852.0,25030.0,-2.367961304801629,0.025674604267546197
500,4,0.1,20.0,0.24037059466839628,0.005425535657555989,20.818114475207576,0.09273023833474717,1.1546223119997496,0.004467244661172745,1.394992906668146,0.0030789872212523242,374263.3333333333,362053.3333333333,25052.666666666668,-3.2624081765201587,0.0031398472439135815
500,4,0.1,40.0,0.2595913793387201,0.009146390203491124,22.27680152514844,0.1524701142579752,1.1652991523296805,0.004809489609577467,1.4248905316684006,0.0077797984196176185,393021.6666666667,378853.6666666667,24806.0,-3.6048842583639042,0.015010010917555158
500,4,0.2,10.0,0.45999373267113697,0.0032671023957545984,38.628093905620815,0.08479199124791442,1.1908268986686987,0.0016327039718831583,1.6508206313398357,0.002829882648546119,374687.0,359033.6666666667,50064.666666666664,-4.1776934590512065,0.01876075742094784
500,4,0.2,20.0,0.49455244999747583,0.009922144992489099,41.268755022650176,0.24466496912602767,1.1983701706679615,0.0015148275596728177,1.6929226206654373,0.009805827793533404,389182.3333333333,368049.3333333333,50017.666666666664,-5.430097410817706,0.026441012474400668
500,4,0.2,40.0,0.4962574383292424,0.00530446312923776,40.51609595816064,0.14846075393123384,1.224840218666941,0.00345536677414837,1.7210976569961833,0.004024645269530513,413127.0,384125.0,49799.666666666664,-7.020091368970616,0.034966335822901456
500,8,0.05,10.0,0.07043666966880369,0.0076238988496485065,8.311974004676443,0.07237771284427134,0.8474120543348059,0.005764200260130932,0.9178487240036096,0.004989772442785172,354875.0,350000.3333333333,12393.0,-1.3736275054063893,0.007814651929415856
500,8,0.05,20.0,0.07607802199587854,0.01809339101430414,8.901814808998731,0.17468990069046664,0.8546349663326206,0.0057819824964196,0.9307129883284991,0.017144663216511407,364413.6666666667,358467.6666666667,12427.666666666666,-1.6316577239094254,0.016238157906761766
500,8,0.05,40.0,0.06833207600478397,0.0026565677719651067,8.01604730890876,0.023670291349654923,0.8524410269989554,0.001417737871456406,0.9207731030037394,0.0022466356301995014,383108.0,376121.3333333333,12352.0,-1.8236757192061912,0.02186371645810668
500,8,0.1,10.0,0.1346158223313978,0.0042065055347556245,15.786144641617645,0.06728310682000989,0.8527466673306966,0.0002104806531451174,0.9873624896620944,0.004201236330960365,362484.6666666667,353942.6666666667,25229.0,-2.3565119814845765,0.006563345422214447
500,8,0.1,20.0,0.13358941666471458,0.007149301261455453,15.432877463463646,0.12698606204206062,0.8656157413352048,0.007041395813162145,0.9992051579999194,0.0012374382931811768,374322.6666666667,362034.0,24972.333333333332,-3.282905540227036,0.015714995310562183
500,8,0.1,40.0,0.10115914366906509,0.013416542927000926,11.28027667407943,0.1677706369163869,0.8967789229985405,0.013001781545311508,0.9979380666676055,0.0033101813787246824,392978.3333333333,378916.6666666667,25047.666666666668,-3.5782279141088225,0.012037217476596512
500,8,0.2,10.0,0.22976475799320428,0.012474436980829893,25.72487990851941,0.34937038624963945,0.8931616350018885,0.011512863943048193,1.1229263929950928,0.0048026598690264575,374788.0,359060.6666666667,49911.666666666664,-4.1963155653675095,0.021175320387318213
500,8,0.2,20.0,0.3020747620078813,0.011648622953130348,33.72690386996702,0.3831850836271548,0.8956492513292081,0.007922892480954869,1.1977240133370894,0.008539214919383632,388878.3333333333,368026.6666666667,50007.0,-5.361994924990776,0.012334879697857468
500,8,0.2,40.0,0.2497549940017052,0.015257742258590095,27.3817150639124,0.43832353333903995,0.9121232670004247,0.013479857423076011,1.1618782610021299,0.007147876795462307,413075.3333333333,384221.3333333333,49848.666666666664,-6.985148896076001,0.034914900020995045
1000,1,0.05,10.0,2.992551882654272,0.09524480793479584,36.20537116730303,0.33130240803673877,8.265491517338281,0.0424520365897712,11.258043399992554,0.08526076487996619,724974.6666666666,707858.0,50124.0,-2.360963689979043,0.047149387731543944
1000,1,0.05,20.0,3.0844968793389853,0.15379669605184834,37.53763518000133,0.6883263583951799,8.2170783123341,0.1470980175342676,11.301575191673086,0.04489540014247474,748784.6666666666,724011.0,49878.0,-3.3085107303435937,0.017112228095488013
1000,1,0.05,40.0,3.5241220133320894,0.19370211849222066,43.88417570955692,1.0535370359180507,8.030507481002132,0.19193414896921626,11.554629494334222,0.02611116940768814,785907.3333333334,757799.0,49788.666666666664,-3.576542893169499,0.013300233407703633
1000,1,0.1,10.0,5.789452298001077,0.0794527996074304,68.45034727978761,0.4222937288963152,8.457885939331996,0.027730948031084904,14.247338237333073,0.0744563085759411,749602.0,718417.0,100086.66666666667,-4.160167922298534,0.04074751189736979
1000,1,0.1,20.0,6.361991173330656,0.17645326540621176,75.1181638379228,1.4349000120517503,8.469311346663744,0.1541793722721783,14.8313025199944,0.08581652543812332,778481.0,735948.6666666666,100012.33333333333,-5.46349380418205,0.01907988566655186
1000,1,0.1,40.0,6.2743998133276655,0.22129259995158043,70.62726211536024,1.7576102614153126,8.883821382002983,0.2209691318059238,15.158221195330649,0.011960668136290584,826258.6666666666,768358.0,99966.66666666667,-7.007567119763816,0.013838977576894432
1000,1,0.2,10.0,10.271098340672323,0.11635917270161875,107.22369542065438,1.1502117298550976,9.579131087002073,0.09825651195098045,19.850229427674396,0.06233069012157634,800498.0,734207.6666666666,199987.66666666666,-8.28113333546951,0.015223378139086424
1000,1,0.2,20.0,11.451792718663153,0.14067618386003922,117.6095566686573,1.3023649212095587,9.737127698666882,0.09716413198764769,21.188920417330035,0.10172964248689038,835644.3333333334,754543.0,199868.66666666666,-9.705211216213291,0.04182509532528972
1000,1,0.2,40.0,11.902627919659912,0.14281353525282087,117.59452796493667,1.5300337223045957,10.121753219000917,0.12855496913773395,22.02438113866083,0.06220390471188264,894353.0,785976.6666666666,199882.0,-12.117838118686981,0.02498115184475985
1000,2,0.05,10.0,0.8946317586620958,0.07439877586650287,24.322399166224212,0.46669130678294657,3.678221677672506,0.06297205244849836,4.572853436334602,0.03961942024888429,724891.6666666666,707803.3333333334,50034.0,-2.357348523701019,0.028317357666046768
1000,2,0.05,20.0,0.9676724826616314,0.02631311340277236,26.716239214580472,0.16660265015378972,3.622038547002982,0.014469226819252721,4.589711029664613,0.021977748114858725,748840.3333333334,724093.0,49999.333333333336,-3.3047482466222307,0.018234485248821833
1000,2,0.05,40.0,0.9662097519903905,0.06348803536247516,26.06329233326638,0.4216166214066538,3.7071669213376786,0.05347044946562409,4.673376673328069,0.03422925164433247,786150.3333333334,757905.0,49979.666666666664,-3.5928637337924605,0.012302990952374904
1000,2,0.1,10.0,1.836264630993052,0.0800678280550926,47.140431294677214,0.8364067012837947,3.89530723534214,0.05808696841339775,5.731571866335192,0.05510681618457744,749176.0,718324.3333333334,100129.33333333333,-4.11807910439991,0.015200589658650891
1000,2,0.1,20.0,1.833777899669561,0.03736969951580138,47.28528357786777,0.36703315264333064,3.8781154746587467,0.022063534566289875,5.711893374328308,0.03016114859124927,778649.3333333334,736071.0,100176.0,-5.468226036452454,0.012900595955378326
1000,2,0.1,40.0,1.9887588019967852,0.041652307464015034,50.77180049356369,0.4172123566501396,3.917053921002662,0.022072245667680714,5.905812722999447,0.03532323156595943,826418.0,768375.0,100019.33333333333,-7.023441479279351,0.006878785724164093
1000,2,0.2,10.0,3.6543160756603656,0.05632742304175229,84.32681744466652,0.7612486787645978,4.333515940001234,0.02907557297927269,7.9878320156616,0.04824302687903729,800515.6666666666,734123.0,199816.66666666666,-8.293735763177414,0.010321288738764388
1000,2,0.2,20.0,3.952938241990827,0.09660725687196314,89.60823743940192,1.3104849577539333,4.411355869669933,0.04657866475195891,8.36429411166076,0.08463681273683508,835444.6666666666,754635.3333333334,200194.0,-9.67259946301899,0.03008485935917624
1000,2,0.2,40.0,3.989165208661386,0.05347163699596705,88.6078605077669,0.752444505021463,4.502044385003198,0.030249909065218097,8.491209593664584,0.04409261802812924,894636.3333333334,786004.0,200107.0,-12.14261678098242,0.024069740896859045
1000,4,0.05,10.0,0.5304153753337837,0.06056168575683345,26.110396855290084,0.6378616908102416,2.0314336019995003,0.020540834779023416,2.561848977333284,0.056971851718987554,724808.0,707849.0,49983.666666666664,-2.339785262915933,0.02276405930114662
1000,4,0.05,20.0,0.47032536034142414,0.019341202381165604,22.73937210128644,0.2036131121214627,2.0683304633324346,0.01678194410900142,2.538655823673859,0.009615012297005067,748685.0,724007.0,49846.333333333336,-3.296176662895249,0.015352138376242155
1000,4,0.05,40.0,0.5097098239978854,0.02035402691526601,24.491578159019237,0.22603062121804685,2.0811636583336317,0.01692226612357153,2.590873482331517,0.01131031922230299,785610.6666666666,758015.3333333334,50041.333333333336,-3.5125931524810756,0.013277932890598587
1000,4,0.1,10.0,0.9827857553367116,0.0583667459622026,45.76587715843711,0.8590949022385038,2.1474203409986026,0.006388802424291668,3.130206096335314,0.05801603431638238,749599.6666666666,717910.0,99897.66666666667,-4.227526499793548,0.0278222169069886
1000,4,0.1,20.0,0.9264125903379559,0.02829820508124745,42.06611830822027,0.5157393421109886,2.202277337666601,0.025662045512784514,3.128689928004557,0.011926769508970777,778396.6666666666,735949.0,99907.33333333333,-5.453207299930206,0.021913488026155722
1000,4,0.1,40.0,1.0728811106625167,0.04011145493501277,48.81922374231646,0.6079691048823519,2.197661143334699,0.006414051264895387,3.2705422539972155,0.03959531239142904,826500.3333333334,768478.0,100034.66666666667,-7.020242541053535,0.005977525878486519
1000,4,0.2,10.0,1.9229095996658239,0.030362657252555856,80.29290005287044,0.6231416984093988,2.3948687846617154,0.009450618971169509,4.317778384327539,0.028854406188621413,800360.3333333334,734173.3333333334,199758.33333333334,-8.269650330044781,0.002709319938530212
1000,4,0.2,20.0,2.0065853633277584,0.028296511641791203,82.22460181517829,0.9170833019772945,2.4403710313345073,0.026740440101746466,4.446956394662266,0.009254265733105713,835465.3333333334,754844.3333333334,200118.66666666666,-9.64983262117965,0.0030572113954560527
1000,4,0.2,40.0,2.0440537616668735,0.05284357650170244,81.43247329170794,1.1436896985143399,2.510121182669536,0.02380466048856899,4.55417494433641,0.047178191111097514,894779.6666666666,786052.0,200294.0,-12.151330870942674,0.014470235450709478
1000,8,0.05,10.0,0.21040174200606998,0.025331948996020964,15.851021455104416,0.30227422943103965,1.3273702429966459,0.025255777535553248,1.5377719850027158,0.001962992871013887,724813.6666666666,707834.6666666666,50129.333333333336,-2.3425324598672734,0.0024547779622021504
1000,8,0.05,20.0,0.26438027866728,0.020264798065466487,20.050412752761414,0.26126794015747173,1.318577736664641,0.005792413828733414,1.582958015331921,0.01941931983028325,748868.6666666666,724171.3333333334,50357.0,-3.297949713922075,0.013796386874325004
1000,8,0.05,40.0,0.25573283633275423,0.022407313986776083,19.057052251191294,0.29945767299702913,1.3419328076658228,0.017523417911557038,1.597665643998577,0.013964868234211631,785850.0,757867.3333333334,50093.333333333336,-3.560813295658322,0.010144057714901344
1000,8,0.1,10.0,0.5057005683289997,0.014973233155537622,36.58960489118849,0.3736757010601769,1.3820880816638237,0.01305293410183012,1.8877886499928234,0.007336117669678661,749414.0,718280.6666666666,100275.66666666667,-4.154352222066977,0.012585147367172873
1000,8,0.1,20.0,0.46782451132700476,0.02257161230476151,32.85255958989582,0.4827340938098231,1.4240123666677391,0.0185518027008495,1.8918368779947439,0.012857227484384585,778711.6666666666,736008.0,99873.33333333333,-5.4838794118299825,0.016456215351737483
1000,8,0.1,40.0,0.5391532626672415,0.014806072949634758,38.782617881932694,0.3574301440810846,1.3901930609960498,0.010232157637782797,1.9293463236632913,0.010701530089920286,826460.0,768223.3333333334,99940.33333333333,-7.0465155294478095,0.015395382166086286
1000,8,0.2,10.0,0.9599093403327668,0.01986239844219173,62.42540296539706,0.7572339353722181,1.5376902586673775,0.01787377477576961,2.4975995990001443,0.008662739009195793,800560.6666666666,734149.6666666666,199978.33333333334,-8.295558162312574,0.013147355535481822
1000,8,0.2,20.0,1.0176052726601486,0.016702913193700635,66.28757457728783,0.7105594793082687,1.5351372850030505,0.01631393617481916,2.552742557663199,0.003583684645755755,834859.0,754651.6666666666,199926.66666666666,-9.607282809703177,0.021629266859477934
1000,8,0.2,40.0,1.0807564439989314,0.02381558456267145,70.82063480069442,0.8606385282309965,1.526047382998513,0.015083606575450801,2.6068038269974445,0.01843005373673045,894474.6666666666,785892.6666666666,199584.33333333334,-12.139185678138821,0.018501990756583892
2000,1,0.05,10.0,12.04228204700242,0.1741179193535324,48.07687016263312,0.33276014765813466,25.04797422599707,0.1727358290079097,37.09025627299949,0.02189482169266035,1499991.6666666667,1436722.6666666667,199704.66666666666,-4.2179547476356305,0.012167092545123456
2000,1,0.05,20.0,12.654387292340594,0.13871114088156009,50.62018835615682,0.26800298928742416,24.998696573995403,0.12711699181246897,37.653083866336,0.055516222829121865,1556843.6666666667,1472180.3333333333,200289.66666666666,-5.438137845959137,0.009847329351458977
2000,1,0.05,40.0,13.889174460331564,0.10115291580329956,55.252461959984615,0.15903744008703224,25.137657160671854,0.041140144932617514,39.02683162100342,0.09240887863421261,1653252.6666666667,1536721.0,200043.33333333334,-7.048629242621029,0.008202987884801081
2000,1,0.1,10.0,23.227891606327226,0.09719361741133482,84.55929200094519,0.2917162684424792,27.46935441000096,0.09373711866160145,50.69724601632819,0.025689528032289292,1601349.0,1468443.6666666667,400445.0,-8.299584643523003,0.007547274675103858
2000,1,0.1,20.0,24.861356857999148,0.36328811893878177,88.79702260180441,0.6514601645179906,27.997962239664048,0.08473532776353863,52.859319097663196,0.35326786096513807,1672258.6666666667,1509325.3333333333,398944.3333333333,-9.743308032577586,0.011523490148410816
2000,1,0.1,40.0,25.794753059992214,0.2708189361505121,90.72905329321922,0.4763575514031238,28.43053258434035,0.05406976784898282,54.225285644332565,0.26536645677713727,1789768.6666666667,1572184.0,399830.3333333333,-12.157136169003694,0.014426203026547558
2000,1,0.2,10.0,43.96123497467003,0.6388825375324574,129.15029706370328,1.2109947287690803,34.03881831799905,0.17266977641020118,78.00005329266908,0.6151065314873213,1895280.6666666667,1524804.3333333333,800200.3333333334,-19.547303569395737,0.013672770099230616
2000,1,0.2,20.0,45.05095777033906,0.3906314774255648,134.36747107371892,0.693468922700499,33.52817271199698,0.05141027619082298,78.57913048233604,0.387233695147598,1993774.0,1565829.6666666667,800409.3333333334,-21.464025239684172,0.017995688677139507
2000,1,0.2,40.0,47.759541800997496,0.15463232323038162,134.93055545241162,0.37851557527559243,35.395646035001846,0.08215820770887466,83.15518783599934,0.13100070340914444,2157198.6666666665,1631093.3333333333,800266.6666666666,-24.388328828615627,0.031732695735877885
2000,2,0.05,10.0,6.181932699003179,0.06952580142581788,74.84565746655596,0.5456965204038882,8.259574313667448,0.05513209805403103,14.441507012670627,0.04235904659058048,1498844.6666666667,1436578.0,199925.33333333334,-4.154311752000862,0.021826136101043062
2000,2,0.05,20.0,6.6707472540098625,0.035136926937087434,78.97655997443738,0.31436121680562656,8.446490016998723,0.032909516815848916,15.117237271008586,0.012311268721361656,1557191.0,1472214.6666666667,200007.66666666666,-5.457025784054149,0.008350578287308919
2000,2,0.05,40.0,6.864859084666628,0.1218470840702944,80.18417467849206,0.7996442982102214,8.561364024998815,0.06265633882903401,15.426223109665443,0.10450308656195124,1653002.6666666667,1536929.6666666667,200502.0,-7.0219485280098715,0.003754875451760075
2000,2,0.1,10.0,10.401641741996476,0.1245593465538311,107.15622030113448,1.2285103974671803,9.706988276336537,0.10692925874008995,20.108630018333013,0.06388399204192151,1601152.3333333333,1468700.3333333333,400613.0,-8.272290637927474,0.014784730695987893
2000,2,0.1,20.0,11.38718351699936,0.17894204104815878,112.4714691077377,1.6775929767955584,10.124508559669872,0.1420679137500912,21.51169207666923,0.10879780299793551,1671155.6666666667,1509359.0,399948.0,-9.681695215139436,0.037002325456838916
2000,2,0.1,40.0,12.31504097933551,0.07438101200660781,119.8944253386103,0.6453408995117674,10.271570962999249,0.04910379160347799,22.58661194233476,0.05586906655108297,1789748.3333333333,1572255.3333333333,399650.3333333333,-12.152155263804216,0.0025988035766680946
2000,2,0.2,10.0,17.958059392340754,0.16132246861747754,140.84585377958214,1.256847546440649,12.75015125432401,0.10109697998615573,30.708210646664764,0.1257153113925104,1896111.3333333333,1524852.0,800117.0,-19.5800109899634,0.03429273289278193
2000,2,0.2,20.0,19.327340093329745,0.07762404501589966,145.3608357171535,0.5694568070521261,13.296112393669318,0.04531405531014115,32.623452486999064,0.06302482650495664,1993091.3333333333,1565900.3333333333,800224.3333333334,-21.433575998823073,0.02452459770543564
2000,2,0.2,40.0,21.206117823666617,0.06769715907338807,152.8098179951413,0.7414065482558956,13.87745768033104,0.06726286505010358,35.08357550399766,0.0076558691119403425,2155878.0,1630656.0,799796.0,-24.362317873740835,0.020660382983210997
2000,4,0.05,10.0,1.9729708390029068,0.024766280704443852,50.522334285855365,0.25244527746984313,3.9051458466662248,0.014034480199868344,5.878116685669132,0.020405931134128905,1499469.0,1436362.0,199689.33333333334,-4.208605846628623,0.0279019013638878
2000,4,0.05,20.0,2.0447357833327264,0.028727084149089595,51.8848323808916,0.3323796083881312,3.9409123813335705,0.022216823152482502,5.985648164666297,0.018211483539794116,1557074.3333333333,1472094.6666666667,200072.33333333334,-5.457642822193532,0.022655197454790752
2000,4,0.05,40.0,2.127655847337641,0.025219605960076198,53.13976144197872,0.23985614009008976,4.003886712326978,0.009827771904555214,6.131542559664619,0.023225921384813695,1652927.0,1536848.0,200215.66666666666,-7.0226308988222454,0.012210496708861889
2000,4,0.1,10.0,3.9083822040023124,0.04318416408925926,88.15039280903054,0.4703460742025748,4.433766066669098,0.006769238451861371,8.34214827067141,0.04265031581207706,1601133.6666666667,1468350.3333333333,399552.3333333333,-8.293081028078307,0.006956587993340291
2000,4,0.1,20.0,4.060699689662822,0.03563792682355161,89.81903708526559,0.5231432915888157,4.520978872004586,0.02172191695436161,8.581678561667408,0.028252790165019755,1670916.3333333333,1509400.3333333333,400266.3333333333,-9.666258180731472,0.05641360554725906
2000,4,0.1,40.0,4.127592652002932,0.05715018305184341,87.90108357818177,1.0063602753987344,4.695724425662775,0.05236035697139702,8.823317077665706,0.022902760547302704,1789936.6666666667,1572053.3333333333,400066.3333333333,-12.172684149800594,0.011390116424625299
2000,4,0.2,10.0,7.209719298349227,0.035961187355103744,119.06051460617006,0.3545689881362632,6.055508261658058,0.008390071786981862,13.265227560007284,0.03496875307182348,1894869.0,1524878.0,799998.0,-19.525887475868537,0.045946383774617836
2000,4,0.2,20.0,7.421053340333553,0.030566989325175115,118.58816226318025,0.32186579886422695,6.257836531663391,0.010841134419276616,13.678889871996944,0.028579899245948108,1992991.3333333333,1566054.6666666667,799594.0,-21.4218705444034,0.03671848120151733
2000,4,0.2,40.0,7.738922565336301,0.06935515405860836,118.33738474510649,0.6050872720601601,6.539710660334094,0.011752630114085508,14.278633225670395,0.0683521256428415,2156591.6666666665,1630924.6666666667,800463.3333333334,-24.37488412823984,0.020861548419462295
2000,8,0.05,10.0,1.0687810176605126,0.010345246027861443,47.421261198872365,0.15216302274137114,2.2538013343388834,0.0023789240035647988,3.322582351999396,0.010068010526526389,1499551.3333333333,1436723.6666666667,199868.33333333334,-4.189755841040188,0.018556450611644227
2000,8,0.05,20.0,1.0981435916619375,0.03368135087005143,48.00668343233903,0.6148901724848798,2.2874806446682974,0.025032316988345852,3.385624236330235,0.022534784281782825,1557012.0,1472025.0,200038.33333333334,-5.458338896002359,0.0050239723845024
2000,8,0.05,40.0,1.1398750446678605,0.0176273138570494,49.14134674526937,0.30817093364941983,2.3195844643341843,0.011429490196627588,3.459459509002045,0.01341972233915887,1652885.6666666667,1536787.6666666667,199982.66666666666,-7.023955518745041,0.011901589807120184
2000,8,0.1,10.0,2.2880699453429165,0.030792044397724067,89.91965368656263,1.0128248894933878,2.544571571993098,0.027800525467591514,4.832641517336015,0.013239364860793199,1601400.3333333333,1468348.3333333333,400053.6666666667,-8.308477175304626,0.00782155801860492
2000,8,0.1,20.0,2.3701235840077666,0.01680310864746652,92.63531129325344,0.48639748818816436,2.5585530516594495,0.011953959198601812,4.928676635667216,0.011808781465364121,1671851.3333333333,1509693.6666666667,399518.3333333333,-9.699261007023003,0.03199524880288544
2000,8,0.1,40.0,2.5261387250017533,0.05308713373608839,96.15070515833844,1.1736308266797837,2.6272700973349856,0.01999632177139587,5.153408822336739,0.049177137817568585,1789458.0,1572431.3333333333,400267.6666666667,-12.128064892216193,0.012506263044932471
