n_neurons,n_cores,conn_prob,firing_rate,T_overhead,T_overhead_sem,overhead_pct,overhead_pct_sem,T_static,T_static_sem,T_stdp,T_stdp_sem,n_spikes_static,n_spikes_stdp,n_connections,spike_divergence,spike_divergence_sem
2000,8,0.2,10.0,4.033073001322919,0.042946381300329524,112.85766923148503,1.0936364769242506,3.5735923210061933,0.03188224296021037,7.606665322329111,0.028773499102810032,1894887.3333333333,1524883.6666666667,799244.0,-19.52641794457299,0.012414652452437565
2000,8,0.2,20.0,4.210351861319699,0.033753674152597744,114.1699593452195,0.5837906996351226,3.6877930810054145,0.01170842917113244,7.898144942325113,0.031657909045676405,1992817.6666666667,1565980.3333333333,800257.3333333334,-21.418742192189757,0.044609261352532674
2000,8,0.2,40.0,4.424187456999789,0.007595416052671223,116.12551165210097,0.18110394018294843,3.8098324769962346,0.00540413505406869,8.234019933996024,0.0053371967670830444,2156309.3333333335,1631119.3333333333,800095.6666666666,-24.355962616808494,0.019586783351688827
4000,1,0.05,10.0,49.353061671669515,0.3998183308511056,85.42295684509192,0.37500704932501727,57.774939541331456,0.15858778291440256,107.12800121300097,0.3670212702213026,3203020.6666666665,2936758.3333333335,800195.6666666666,-8.31285085145,0.005265386964542749
4000,1,0.05,20.0,51.10431786900639,0.25640162749723977,86.1295961734555,0.2198497436128441,59.334212790325786,0.07462876414438505,110.43853065933217,0.2453005139528147,3343818.3333333335,3018864.0,799776.3333333334,-9.718054840777198,0.01739003435063809
4000,1,0.05,40.0,52.09652451767276,0.04585007011880699,84.97867998551258,0.04101973872927708,61.30540569299774,0.01921590007710909,113.4019302106705,0.04162905372604663,3581359.6666666665,3144866.6666666665,800595.0,-12.187909157702459,0.015415842077119163
4000,1,0.1,10.0,99.08741339333936,0.2743760255238468,132.8053552915453,0.2867231710818898,74.61100734666495,0.12159656802900416,173.6984207400043,0.24596031799017984,3795340.0,3049709.6666666665,1600055.0,-19.64592538896581,0.026223873792891803
4000,1,0.1,20.0,101.17682903900278,0.7446304396645105,133.41000690749533,0.8895912852908985,75.83901041932889,0.43424905346584924,177.01583945833167,0.6048985462364546,3990667.0,3131976.0,1599571.6666666667,-21.51748101418939,0.005739306472955153
4000,1,0.1,40.0,104.18495311432828,0.5126825319630599,130.65187938102773,0.4091624463579372,79.74240677433166,0.12632465542732535,183.92735988865994,0.4968756987529391,4315522.0,3261782.0,1598863.3333333333,-24.417423299299355,0.024332167947548732
4000,1,0.2,10.0,245.1008421743415,2.858317745440192,182.8369468609805,1.6187123108196126,134.05432894299156,0.6652739840630879,379.15517111733305,2.779818494079627,6339237.666666667,3852545.0,3200547.0,-39.22698133605617,0.2793930558199078
4000,1,0.2,20.0,231.62374959233662,1.1967092161518218,170.99519106852733,0.6809688337993218,135.45629449866342,0.3333414314714169,367.08004409100005,1.1493460915178222,6414515.333333333,3734032.3333333335,3199277.6666666665,-41.787856373479435,0.14580655597652448
4000,1,0.2,40.0,219.06693352100652,4.657700655010377,159.18569446545553,2.2144126192276565,137.6172238696648,0.7152612546554393,356.6841573906713,4.602453338087505,6567917.333333333,3637331.0,3200332.3333333335,-44.61931899807775,0.5765465996858528
4000,2,0.05,10.0,22.798932001664067,0.4086150436226587,80.82367670521921,0.9109304053017078,28.208234184664132,0.26841172494900073,51.0071661863282,0.3080931673774173,3202823.0,2936715.3333333335,800447.6666666666,-8.30853484885175,0.0021861527448095034
4000,2,0.05,20.0,23.497100123335255,0.33977853361813803,80.54938110067586,0.883702633550167,29.171049860665033,0.31089664752157825,52.66814998400029,0.13708656559829524,3344505.0,3018828.6666666665,799584.3333333334,-9.737653337892745,0.00842110695914748
4000,2,0.05,40.0,24.967477286006517,0.19540964606453795,84.14722832833125,0.5196446519820086,29.671182024661295,0.17789197041371313,54.63865931066781,0.08086641229456522,3580709.3333333335,3144416.3333333335,799263.0,-12.184538804786234,0.011360089499239622
4000,2,0.1,10.0,43.13386918099908,0.21255521230316632,122.6209710802366,0.6558752762943373,35.176584234335074,0.1814652254770234,78.31045341533415,0.1106801256767319,3796355.6666666665,3049576.6666666665,1599785.6666666667,-19.670940221623713,0.014623952949340515
4000,2,0.1,20.0,44.44771124733476,0.33930367106208376,123.00311941836348,0.7041056589692161,36.135434172329646,0.15677707365060323,80.5831454196644,0.30091183156160556,3991034.6666666665,3132170.0,1600869.6666666667,-21.519849452774377,0.009786871821649216
4000,2,0.1,40.0,46.98666237399932,0.11212216004549136,126.8920726772432,0.23160926362865614,37.028839849997894,0.05136639330815099,84.01550222399722,0.09966379689626079,4317735.333333333,3261466.3333333335,1598733.0,-24.46345530608721,0.03861349411365357
4000,2,0.2,10.0,103.74616007399649,0.3896632490316191,173.71098578201324,0.7185237401531307,59.72343062066648,0.21688168169625788,163.46959069466297,0.32372794718788284,6335127.0,3868872.6666666665,3200544.6666666665,-38.92983848663921,0.14442854435432118
4000,2,0.2,20.0,101.22020630466673,1.041502086459004,169.5991457679448,1.1414834966632559,59.68202601866991,0.11852029016900789,160.90223232333665,1.0347364577111957,6413849.0,3767097.6666666665,3198141.6666666665,-41.266198204842304,0.19116819946653713
4000,2,0.2,40.0,96.19248909400386,0.6787759570346653,158.684397729217,0.7058473255991805,60.61874416799886,0.06731449299977242,156.81123326200273,0.6754299067116509,6570862.666666667,3646183.6666666665,3200710.6666666665,-44.50982992823293,0.08406269310939923
4000,4,0.05,10.0,10.679020148997854,0.16961779383283643,95.5473547077349,1.4168494073384281,11.176677974668564,0.16433985896001438,21.855698123666418,0.0419834103155185,3203968.0,2936776.3333333335,799591.0,-8.339392795928033,0.015396838891723455
4000,4,0.05,20.0,11.778980927667968,0.08276767807323304,103.97868682688664,0.6595160381919184,11.328264750331678,0.06803602174454851,23.107245677999646,0.0471337276142007,3344645.0,3018987.6666666665,800758.6666666666,-9.736678165627035,0.004299422497399214
4000,4,0.05,40.0,12.516127827664603,0.07606945065025983,107.90238555982906,0.45024308878378205,11.599491302001601,0.03613966658739898,24.115619129666204,0.06693643119545553,3581242.3333333335,3144513.6666666665,799823.0,-12.194877795767404,0.02764241797832255
4000,4,0.1,10.0,18.653926391333997,0.1069397174750468,126.82758058888291,0.6147273297402441,14.70809921999656,0.05957604427144844,33.36202561133056,0.08880764675752446,3796604.0,3049591.6666666665,1600422.0,-19.675803276683542,0.0018523076314350304
4000,4,0.1,20.0,19.958303308667382,0.11211555479168187,131.22264426501113,0.5774989377457522,15.209496364332153,0.051177846082028196,35.167799672999536,0.09975332423859792,3989997.3333333335,3131937.3333333335,1599859.0,-21.50527752243724,0.0034968146447989985
4000,4,0.1,40.0,21.4106254146609,0.07511241254764056,134.8947491647656,0.40184498757900683,15.872096984671467,0.038491572185224705,37.282722399332364,0.06450018131320708,4317352.333333333,3261954.0,1598756.0,-24.445494278118332,0.015160583080103032
4000,4,0.2,10.0,42.65535341166833,0.3239795363583456,151.60423004559226,0.6978581607280975,28.135991587332683,0.015155937135226533,70.79134499900101,0.3236248407470008,6336774.333333333,3892318.3333333335,3200475.0,-38.57573464319034,0.1557081259824556
4000,4,0.2,20.0,39.48135870065987,0.17513634760214433,138.88614927846993,0.5986970492175263,28.427138995335554,0.10811958348469111,67.90849769599542,0.13777843052711855,6413846.333333333,3729626.0,3200145.6666666665,-41.850491435493325,0.14373654089054727
4000,4,0.2,40.0,38.305477957333395,0.6792974109509028,133.01915006254805,1.4177253139917443,28.796964902663603,0.10628331492881282,67.102442859997,0.6709313150333218,6567804.0,3643481.3333333335,3199417.6666666665,-44.525115982848284,0.5392417837658767
4000,8,0.05,10.0,4.638608384004328,0.03556639122904195,85.0769823086871,0.3811636963499647,5.452248373330804,0.01792076308791241,10.090856757335132,0.030721563036476315,3203191.0,2936660.3333333335,799658.0,-8.32078482688694,0.005914274260350657
4000,8,0.05,20.0,4.8092083309942,0.02361603797423894,86.74036533230249,0.35100484552827005,5.544371772669062,0.021943585885407235,10.353580103663262,0.00872904852148572,3344704.6666666665,3018798.0,799943.0,-9.7439591373646,0.003855119218591482
4000,8,0.05,40.0,4.9872426380025,0.04055281004078068,87.34741733577593,0.36935076697675934,5.709662391998184,0.012646443406903561,10.696905030000684,0.03853047977069099,3580591.6666666665,3144733.6666666665,800026.6666666666,-12.172790541085604,0.011314086889351009
4000,8,0.1,10.0,8.398602045000493,0.04100565733520703,111.57971653653264,0.40550747741263016,7.526997115332051,0.021906069547754353,15.925599160332544,0.03466393010697673,3794915.0,3049720.6666666665,1599316.6666666667,-19.63663048635036,0.031184104067774793
4000,8,0.1,20.0,8.263256579002096,0.07970730175400904,105.92323171202283,0.5990419035267492,7.801174912664767,0.024219007231267433,16.064431491666863,0.07593874927621912,3991737.6666666665,3132016.3333333335,1600165.3333333333,-21.53749647049824,0.027339916415636607
4000,8,0.1,40.0,8.548607027337615,0.07670197312979847,104.59549762822896,0.5671832695984004,8.173016259000482,0.02709439200668717,16.721623286338097,0.07175713625690683,4315113.0,3261805.3333333335,1600076.6666666667,-24.409711595355645,0.032100622309233516
4000,8,0.2,10.0,18.97344440667075,0.1686006585787769,130.80497150995018,0.7987117022155353,14.505140123995565,0.05557210065765006,33.47858453066632,0.1591789047006333,6339025.0,3906910.0,3200443.6666666665,-38.367316681250905,0.16273942627794297
4000,8,0.2,20.0,17.77878590699887,0.1814602819645186,122.71148284389295,0.7883530666557355,14.48828218432997,0.05036361343129447,32.26706809132884,0.17433112278874857,6414376.666666667,3761855.0,3199767.6666666665,-41.35275979438082,0.09901906977124929
4000,8,0.2,40.0,15.698612055998336,0.242770020833555,105.85266813890443,0.8902840940977826,14.830624803333194,0.04647585555036474,30.52923685933153,0.23827983101048725,6567911.666666667,3610302.6666666665,3199999.0,-45.031158208058685,0.2859009223938978
8000,1,0.05,10.0,208.23228107233686,1.0186316749693574,126.85511474229591,0.3572514521755832,164.1496927383317,0.12245830482692611,372.38197381066857,1.0112440125062765,7592952.666666667,6099304.666666667,3198313.6666666665,-19.671484815624442,0.027808388070049133
8000,1,0.05,20.0,212.65300830100023,1.1616289247028357,127.14063220796463,0.4358288585520423,167.25810199933767,0.28868195936899227,379.9111103003379,1.125186422350157,7982143.0,6264593.0,3200963.0,-21.517404668797482,0.0024664945132089762
8000,1,0.05,40.0,216.75437300998604,0.4410989800655483,124.07133175546956,0.19558803345411724,174.7014156640022,0.21521927423504958,391.45578867398825,0.3850311340821746,8635203.0,6523597.666666667,3199554.6666666665,-24.453444755554457,0.01654777990510772
8000,1,0.1,10.0,491.4938059460061,4.849607573724138,148.51496649470232,0.8920391861035323,330.93890639199526,0.4131405881384842,822.4327123380014,4.831977697957133,12676473.333333334,7752922.666666667,6397554.666666667,-38.84015141121767,0.4001901613333222
8000,1,0.1,20.0,477.6069011976554,2.648584557356619,144.68065142224063,0.4854687355714079,330.1111078106721,0.2574362044677072,807.7180090083275,2.6360437701406285,12831978.666666666,7622255.0,6399029.666666667,-40.59952444145546,0.2516235820071857
8000,1,0.1,40.0,428.3661323313427,5.870402971983507,126.70977438165573,1.091660146244444,338.0687357559994,1.4859110624541998,766.4348680873421,5.679234047646657,13143406.333333334,7204321.333333333,6400625.333333333,-45.18661954327822,0.43437290876642565
8000,1,0.2,10.0,445.6996640793416,21.877980370107004,42.41103417430878,0.622864733512555,1050.9049655509978,2.0832029671063856,1496.6046296303393,21.77857411477222,25770847.333333332,7219913.666666667,12798122.0,-71.98430262922342,0.3153177118730358
8000,1,0.2,20.0,433.90503624134,19.630283732802518,40.97131993769775,0.5468205489859027,1059.045783492329,3.4394689444804825,1492.950819733669,19.32661617589291,25884954.0,7191418.666666667,12798056.333333334,-72.21779268801568,0.284983737238236
8000,1,0.2,40.0,434.35508734367136,8.587472361036765,40.64855865839563,0.2437987770231051,1068.5620884959935,2.770612044191473,1502.9171758396649,8.128246456164545,26105023.0,7232883.666666667,12796547.666666666,-72.29306346614568,0.14849943816528027
8000,2,0.05,10.0,101.9717000973081,0.6226284091793477,130.37606377185534,0.5554083703541782,78.21351339134465,0.2163105109414572,180.18521348865275,0.5838457833824365,7593087.666666667,6099254.333333333,3199815.3333333335,-19.67359038087049,0.014153709163062765
8000,2,0.05,20.0,104.44126205600334,0.5920595883523391,130.05758682152126,0.4867601198333803,80.30385970433902,0.17237616960757485,184.74512176034236,0.5664106392992294,7983353.666666667,6264416.333333333,3201353.0,-21.531517587118827,0.0075391642165389666
8000,2,0.05,40.0,105.8751004759979,0.6741438775011283,125.67868374411113,0.5914010043909853,84.24268724166905,0.2906997765501175,190.11778771766694,0.6082463378319413,8637970.0,6523324.666666667,3199747.3333333335,-24.480813664793303,0.004176984607628876
8000,2,0.1,10.0,248.78033379136465,0.7116348549632691,175.10081788320542,0.40265377244687217,142.0783390956543,0.21422331955300644,390.85867288701894,0.6786254756183882,12674853.0,7800225.333333333,6398392.333333333,-38.45907750024339,0.15993220934820462
8000,2,0.1,20.0,234.55532368635372,2.2472392974244553,163.97576680185932,1.1028960433894617,143.04267530566236,0.48433590202588267,377.5979989920161,2.1944254815093482,12832667.333333334,7499996.0,6399585.333333333,-41.55552961213757,0.3870778490462101
8000,2,0.1,40.0,221.92273532767044,2.3649826951799366,153.00966225608263,1.5099548285007938,145.038379966,1.1799855127859613,366.96111529367045,2.0495797954985333,13137428.333333334,7294330.666666667,6399160.333333333,-44.476825200925155,0.4277022957573831
8000,2,0.2,10.0,297.2562519096537,8.70196141288945,75.18296354082742,0.9612962061041868,395.3771411900137,1.1436308176456431,692.6333930996674,8.626484856785416,25775232.666666668,7267153.666666667,12801465.333333334,-71.8056567857674,0.421407721511303
8000,2,0.2,20.0,265.97076323899097,9.122048112859524,66.14433663345726,0.9203222901761121,402.10663040266564,1.3472107631262404,668.0773936416566,9.022016677719057,25893658.0,6968646.333333333,12804183.0,-73.08736802443941,0.36633808367835385
8000,2,0.2,40.0,280.448551272663,3.2698270348107776,69.64673341624098,0.5142374335786304,402.6729431753435,2.802373609674264,683.1214944480065,1.6847762431197442,26104175.333333332,7199526.666666667,12798014.0,-72.42001606458665,0.024269308385904242
8000,4,0.05,10.0,44.62396747500558,0.3542217369013607,114.57869620738781,0.8317967174678859,38.94612956167354,0.2594326322595607,83.57009703667912,0.24117990839266096,7594008.0,6099300.0,3200093.3333333335,-19.68272810852313,0.005077450515766158
8000,4,0.05,20.0,46.914700721681584,0.3150625492005887,117.74086935466231,0.4379541389133936,39.84572305166512,0.03612585485503678,86.7604237733467,0.3129845563598405,7984855.0,6265092.0,3201985.3333333335,-21.537805474334544,0.013439007094363176
8000,4,0.05,40.0,48.11825937699178,0.1660536923509077,115.71545123994326,0.38451057037761793,41.5832620980024,0.12950449695627753,89.70152147499418,0.10393466222329974,8637988.666666666,6523543.666666667,3200142.3333333335,-24.47844112920512,0.004404629814356888
8000,4,0.1,10.0,106.4417117763272,0.32295991126210255,160.71690438576553,0.7229735186643321,66.2293193009973,0.2933941155921315,172.6710310773245,0.13499258208633585,12673670.0,7776598.0,6399480.333333333,-38.639731496027856,0.02137534087981309
8000,4,0.1,20.0,101.11807350368083,0.5424931282171114,150.69003947708296,0.6597345386230339,67.1033559049926,0.2166825310410332,168.22142940867343,0.4973404014399382,12828735.666666666,7516393.0,6399448.333333333,-41.40966240438133,0.14566527577869787
8000,4,0.1,40.0,96.12128742799784,1.6692574855644333,141.5483580601346,1.5260523501973648,67.90703102833747,0.2655275341413839,164.0283184563353,1.6480035442090804,13139033.333333334,7264591.0,6399491.0,-44.70996668764604,0.3131279762413639
8000,4,0.2,10.0,130.45834007302378,5.993188735517607,79.50389457692839,1.63115392112933,164.0905024429861,0.5202419392814315,294.54884251600987,5.970566099135644,25777122.0,7210687.0,12798886.666666666,-72.02692027267825,0.5998732932861308
8000,4,0.2,20.0,125.01484532699882,3.302931394863787,74.9695186730503,0.9897274202938637,166.7542323063341,1.3802903567219806,291.7690776333329,3.0006923085043478,25889584.333333332,7086035.0,12803016.666666666,-72.62975927121856,0.39261592840333365
8000,4,0.2,40.0,127.99640315668267,1.8051997019135917,76.96343304339248,0.5565988800495688,166.30807397133322,0.7722944670042059,294.3044771280159,1.6316578133982658,26113826.0,7183511.333333333,12799167.0,-72.4915396516978,0.0017937491544809945
8000,8,0.05,10.0,21.054581654655824,0.07042711300349189,120.63150001318712,0.31321059918835154,17.453634956337435,0.03608627941400645,38.50821661099326,0.06047940710738548,7593352.333333333,6099511.666666667,3198957.0,-19.672992930990148,0.023332280604078316
8000,8,0.05,20.0,22.180539241991934,0.15921986513141653,122.44232064283037,0.7707449525537255,18.11509217200607,0.0993742335775529,40.295631413998,0.12440147568795328,7983172.0,6264065.333333333,3199297.6666666665,-21.53413022218056,0.009858125519777895
8000,8,0.05,40.0,23.355328024675448,0.147794391502182,122.47592308270774,0.5788355937776045,19.069321901663596,0.06817827970909733,42.42464992633904,0.13112934200783719,8638143.666666666,6523780.0,3199816.6666666665,-24.477059742650436,0.007540159588104557
8000,8,0.1,10.0,47.912621147319435,0.17153930699008352,143.23542916902971,0.6916830290893227,33.450258379006605,0.1594185179584897,81.36287952632604,0.06333616640243402,12672127.666666666,7772535.666666667,6398505.0,-38.66430957219847,0.059284199867512564
8000,8,0.1,20.0,46.61577061499701,0.7848490130342854,137.748160831082,1.5121207047603846,33.841301643338134,0.1877941308141975,80.45707225833515,0.7620507448278179,12832161.0,7600167.666666667,6401895.0,-40.77252914315295,0.40070876679947354
8000,8,0.1,40.0,43.8287871023252,0.416174593321455,127.31925456074433,0.6949803998378329,34.42431959999764,0.04712679605513358,78.25310670232284,0.41349771126314144,13140268.333333334,7235505.333333333,6400641.666666667,-44.93632204294295,0.32738200661266
8000,8,0.2,10.0,42.49866345735305,0.6325951886452817,48.71592187506498,0.23989648339023883,87.23772808065405,0.08116741434997456,129.7363915380071,0.6273663391870009,25780029.333333332,7093081.0,12800236.666666666,-72.48614086137924,0.015936114953421964
8000,8,0.2,20.0,42.291887298012924,2.052238901120607,48.2556392710691,0.7697715521229569,87.64133671599363,0.2653535798375489,129.93322401400656,2.0350115441785865,25884574.0,7057194.333333333,12799855.666666666,-72.7358755299848,0.3078265582311486
8000,8,0.2,40.0,44.74861304632698,0.6261836612766248,50.75220939592698,0.2534215950233406,88.1707684826785,0.1950215526955178,132.91938152900548,0.5950399748202033,26108554.0,7191326.333333333,12799066.333333334,-72.45604875841839,0.014128391533799859
16000,1,0.05,10.0,1164.0283810940068,3.089362757350584,147.94012810319322,0.23620848654058899,786.8239645446689,0.17519075933331002,1950.8523456386756,3.084391422039204,25345346.333333332,15632443.333333334,12798289.0,-38.32221318224911,0.13239448490769282
16000,1,0.05,20.0,1107.9315841249968,8.011232952409012,138.90839215820188,0.8405708788438974,797.5987389323321,3.8223327929664825,1905.5303230573288,7.040569965391797,25657060.666666668,15124926.666666666,12800690.0,-41.0496481131885,0.19548732289565154
16000,1,0.05,40.0,1020.4438261999846,10.470438327051397,126.4634734196796,0.7812600330828229,806.9079542150139,2.0769669298949536,1827.3517804149985,10.262372393004924,26282046.333333332,14499079.333333334,12803884.666666666,-44.8328144598242,0.20447820726110916
16000,2,0.05,10.0,575.1104363616905,2.759256035449515,152.45611355705594,1.0698011105883447,377.2301568913196,2.625657031999899,952.3405932530101,0.8481857222767052,25349424.666666668,15580412.0,12799439.666666666,-38.53741472973177,0.06595588295300268
16000,2,0.05,20.0,556.216426696997,2.4244598834947806,145.77288820466552,0.48253907467516927,381.5637005943572,0.8635065567286357,937.7801272913542,2.2654717286168418,25661469.666666668,15210110.0,12800017.333333334,-40.72782310327126,0.17262390218597912
16000,2,0.05,40.0,511.70859664967674,1.7372093219592573,131.8099874629462,0.5761103820442677,388.216861634651,1.6874300958858641,899.9254582843278,0.4128872725100225,26277653.0,14482608.0,12801001.333333334,-44.88623273806129,0.1611524215084426
16000,4,0.05,10.0,300.1413001336817,4.50630429815826,174.55558781456608,1.682239220365161,171.94597084599081,0.24497709808851648,472.0872709796725,4.499640502197008,25345771.0,15488841.666666666,12799874.333333334,-38.88986348068005,0.4367057768167185
16000,4,0.05,20.0,297.22852148633683,2.4349533242482355,171.08583246880573,1.2411106521411746,173.73064572166186,0.9511295088286261,470.9591672079987,2.2415062678259345,25666746.666666668,15228100.0,12800089.0,-40.66991992916102,0.19669345620811113
16000,4,0.05,40.0,275.9550289789913,2.586136354747661,156.3801049777343,0.9844231379348387,176.46428170532454,0.5053167839484859,452.41931068431586,2.5362878766432404,26272189.0,14566421.0,12799044.333333334,-44.55571048186582,0.17760655453879776
16000,8,0.05,10.0,145.56493973029623,1.44128885239441,175.74952113302936,1.3681957769387902,82.82522694335785,0.40514610604874657,228.39016667365408,1.383173954638365,25346145.0,15640524.666666666,12799741.0,-38.29225727215778,0.2949555378825401
16000,8,0.05,20.0,143.1909930756471,1.5095320274543422,172.85043394235197,1.220639263436092,82.840979805352,0.20436351086304616,226.0319728809991,1.4956344798573435,25662717.666666668,15160976.0,12802776.0,-40.922164573249255,0.1964881879274763
16000,8,0.05,40.0,133.4652411940042,0.6095742923391622,158.44004189644303,0.7525154239180281,84.2370650730057,0.35046444802445204,217.7023062670099,0.4987539358759051,26276407.666666668,14471500.666666666,12799999.666666666,-44.925857789484986,0.2814371736061882
